!Version=1,type=WWG,encoding=UTF8
TITLE,POLLUTANT_COUNT
User defined WWG item,16
Units_Concentration,Units_Salt_Concentration,Units_Temperature,Units_Average_Flow
mg/l,kg/m3,degC,l/day
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
1,1 Standard Profile 32l/day,32
SEDIMENT,AVERAGE_CONCENTRATION
SF1,0
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,0,0,0
COD,0,0,0
TKN,0,0,0
NH4,0,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.0,1
01:00,0.0,1
02:00,0.0,1
03:00,0.0,1
04:00,0.0,1
05:00,0.0,1
06:00,2.32,1
07:00,9.67,1
08:00,2.67,1
09:00,2.67,1
10:00,6.67,1
11:00,0.0,1
12:00,0.0,1
13:00,0.0,1
14:00,0.0,1
15:00,0.0,1
16:00,0.0,1
17:00,0.0,1
18:00,0.0,1
19:00,0.0,1
20:00,0.0,1
21:00,0.0,1
22:00,0.0,1
23:00,0.0,1
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.0,1
01:00,0.0,1
02:00,0.0,1
03:00,0.0,1
04:00,0.0,1
05:00,0.0,1
06:00,2.32,1
07:00,9.67,1
08:00,2.67,1
09:00,2.67,1
10:00,6.67,1
11:00,0.0,1
12:00,0.0,1
13:00,0.0,1
14:00,0.0,1
15:00,0.0,1
16:00,0.0,1
17:00,0.0,1
18:00,0.0,1
19:00,0.0,1
20:00,0.0,1
21:00,0.0,1
22:00,0.0,1
23:00,0.0,1
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
